sale_id,product_id,customer_id,sale_date,quantity,total_amount
SAL00173,P0163,C0052,2024-02-20,3,2458.92
SAL00174,P0118,C0144,2024-09-24,1,284.66
SAL00175,P0132,C0185,2024-08-17,3,3237.09
SAL00176,P0175,C0289,2024-03-14,1,1097.52
SAL00177,P0023,C0077,2024-10-14,3,1443.18
SAL00178,P0136,C0185,2024-01-29,2,3969.42
SAL00179,P0132,C0011,2024-01-17,5,5395.15
SAL00180,P0047,C0218,2024-08-30,4,3185.04
SAL00181,P0023,C0070,2024-01-15,5,2405.3
SAL00182,P0154,C0215,2024-04-30,3,4568.13
SAL00183,P0051,C0052,2024-04-18,3,5882.9400000000005
SAL00184,P0153,C0003,2024-10-09,1,570.98
SAL00185,P0006,C0010,2024-07-05,3,1888.8600000000001
SAL00186,P0013,C0141,2024-04-01,1,1367.67
SAL00187,P0107,C0155,2024-06-25,1,999.2
SAL00188,P0096,C0235,2024-07-20,3,1219.29
SAL00189,P0017,C0147,2024-08-29,4,5309.92
SAL00190,P0055,C0293,2024-03-19,2,238.04
SAL00191,P0072,C0290,2024-05-21,2,1403.08
SAL00192,P0120,C0161,2024-10-12,3,4288.200000000001
SAL00193,P0105,C0138,2024-05-27,2,632.12
SAL00194,P0058,C0193,2024-03-24,3,4055.82
SAL00195,P0116,C0202,2024-06-14,4,7409.12
SAL00196,P0173,C0169,2024-07-19,5,4887.95
SAL00197,P0071,C0291,2024-08-21,3,4517.01
SAL00198,P0117,C0157,2024-02-23,1,658.0
SAL00199,P0175,C0143,2024-01-29,1,1097.52
SAL00200,P0118,C0135,2024-08-15,3,853.98
SAL00201,P0064,C0265,2024-03-31,2,693.1
SAL00202,P0094,C0059,2024-09-04,4,5805.96
SAL00203,P0124,C0046,2024-06-14,3,2084.2799999999997
SAL00204,P0128,C0180,2024-04-28,4,4830.68
SAL00205,P0109,C0011,2024-03-21,4,4296.16
SAL00206,P0076,C0086,2024-04-23,2,2401.66
SAL00207,P0085,C0074,2024-02-27,3,2497.23
SAL00208,P0114,C0131,2024-03-02,3,2998.2
SAL00209,P0195,C0287,2024-04-16,2,2441.58
SAL00210,P0080,C0172,2024-05-18,5,7050.85
SAL00211,P0062,C0174,2024-02-11,4,560.0
SAL00212,P0189,C0018,2024-02-25,5,2125.85
SAL00213,P0120,C0051,2024-05-22,2,2858.8
SAL00214,P0079,C0109,2024-09-21,3,991.4100000000001
SAL00215,P0121,C0142,2024-09-25,5,3192.7999999999997
SAL00216,P0014,C0219,2024-08-01,4,3200.72
SAL00217,P0109,C0276,2024-06-12,5,5370.2
SAL00218,P0117,C0059,2024-02-13,1,658.0
SAL00219,P0075,C0234,2024-11-03,1,1532.76
SAL00220,P0058,C0008,2024-10-25,5,6759.700000000001
SAL00221,P0080,C0228,2024-03-21,2,2820.34
SAL00222,P0060,C0137,2024-05-21,4,4344.2
SAL00223,P0137,C0085,2024-05-26,3,1091.1
SAL00224,P0011,C0143,2024-03-13,1,1466.25
SAL00225,P0047,C0031,2024-03-13,1,796.26
SAL00226,P0160,C0248,2024-06-03,3,2623.68
SAL00227,P0109,C0176,2024-04-09,1,1074.04
SAL00228,P0170,C0042,2024-08-28,5,2319.2
SAL00229,P0002,C0093,2024-10-11,1,910.77
SAL00230,P0165,C0177,2024-02-27,4,2755.52
SAL00231,P0067,C0090,2024-01-17,2,2264.92
SAL00232,P0053,C0294,2024-05-20,4,2039.96
SAL00233,P0044,C0057,2024-10-12,5,4028.0
SAL00234,P0104,C0218,2024-09-19,1,1064.06
SAL00235,P0148,C0142,2024-01-10,3,4328.9400000000005
SAL00236,P0028,C0013,2024-04-11,4,645.96
SAL00237,P0165,C0278,2024-07-01,3,2066.64
SAL00238,P0089,C0253,2024-05-04,3,1779.75
SAL00239,P0049,C0108,2024-08-20,3,2212.62
SAL00240,P0059,C0003,2024-10-25,1,249.14
SAL00241,P0181,C0056,2024-03-07,2,1146.14
SAL00242,P0089,C0096,2024-10-06,3,1779.75
SAL00243,P0150,C0234,2024-08-26,1,442.21
SAL00244,P0165,C0025,2024-03-23,5,3444.4
SAL00245,P0012,C0290,2024-09-16,3,532.71
SAL00246,P0067,C0166,2024-11-03,5,5662.3
SAL00247,P0080,C0125,2024-01-27,1,1410.17
SAL00248,P0123,C0014,2024-09-29,2,1541.02
SAL00249,P0013,C0032,2024-01-24,5,6838.35
SAL00250,P0149,C0285,2024-03-13,1,1805.76
SAL00251,P0091,C0196,2024-01-10,3,4222.59
SAL00252,P0029,C0285,2024-07-12,1,1839.29
SAL00253,P0117,C0031,2024-08-19,4,2632.0
SAL00254,P0007,C0191,2024-05-18,4,3787.64
SAL00255,P0119,C0299,2024-06-01,3,4430.700000000001
SAL00256,P0109,C0158,2024-07-07,2,2148.08
SAL00257,P0165,C0275,2024-01-26,5,3444.4
SAL00258,P0185,C0092,2024-02-04,3,4489.59
SAL00259,P0023,C0275,2024-02-10,2,962.12
SAL00260,P0171,C0046,2024-09-29,4,721.6
SAL00261,P0055,C0231,2024-10-08,5,595.1
SAL00262,P0016,C0148,2024-04-01,3,5639.13
SAL00263,P0016,C0069,2024-02-07,4,7518.84
SAL00264,P0048,C0077,2024-04-02,2,2646.44
SAL00265,P0139,C0184,2024-06-07,2,2642.82
SAL00266,P0021,C0157,2024-03-23,3,2810.58
SAL00267,P0043,C0274,2024-11-04,3,5873.700000000001
SAL00268,P0013,C0055,2024-03-14,5,6838.35
SAL00269,P0098,C0300,2024-10-14,1,1635.01
SAL00270,P0098,C0003,2024-06-28,4,6540.04
SAL00271,P0158,C0162,2024-03-14,4,493.52
SAL00272,P0187,C0020,2024-01-04,2,3849.46
SAL00273,P0019,C0290,2024-03-29,3,1416.09
SAL00274,P0051,C0269,2024-09-08,2,3921.96
SAL00275,P0156,C0180,2024-03-11,2,2454.66
SAL00276,P0069,C0221,2024-01-05,2,1866.64
SAL00277,P0167,C0270,2024-05-28,4,2874.32
SAL00278,P0099,C0259,2024-03-04,2,618.84
SAL00279,P0028,C0246,2024-01-21,1,161.49
SAL00280,P0072,C0264,2024-08-04,2,1403.08
SAL00281,P0171,C0040,2024-05-17,1,180.4
SAL00282,P0044,C0173,2024-06-16,5,4028.0
SAL00283,P0148,C0173,2024-01-28,1,1442.98
SAL00284,P0103,C0270,2024-05-20,4,2037.6
SAL00285,P0099,C0235,2024-06-13,5,1547.1000000000001
SAL00286,P0028,C0030,2024-09-16,5,807.45
SAL00287,P0032,C0294,2024-01-06,1,215.64
SAL00288,P0126,C0076,2024-06-08,2,3615.0
SAL00289,P0030,C0124,2024-06-07,4,4535.16
SAL00290,P0106,C0276,2024-05-16,5,3117.3
SAL00291,P0054,C0076,2024-05-05,4,6989.84
SAL00292,P0064,C0247,2024-05-10,1,346.55
SAL00293,P0165,C0065,2024-10-06,4,2755.52
SAL00294,P0018,C0233,2024-06-13,4,7608.28
SAL00295,P0031,C0250,2024-05-24,4,6591.72
SAL00296,P0147,C0255,2024-05-19,3,3110.7000000000003
SAL00297,P0066,C0213,2024-06-16,1,1781.52
SAL00298,P0130,C0042,2024-09-26,2,1658.7
SAL00299,P0167,C0262,2024-05-12,1,718.58
SAL00300,P0077,C0097,2024-02-18,3,3783.96
SAL00301,P0194,C0186,2024-09-18,4,5721.32
SAL00302,P0058,C0042,2024-07-16,4,5407.76
SAL00303,P0129,C0090,2024-08-05,1,557.71
SAL00304,P0175,C0180,2024-07-29,1,1097.52
SAL00305,P0057,C0147,2024-02-17,1,1174.94
SAL00306,P0088,C0122,2024-08-27,4,883.48
SAL00307,P0181,C0219,2024-10-08,3,1719.21
SAL00308,P0174,C0210,2024-07-29,1,902.13
SAL00309,P0198,C0285,2024-06-12,2,2821.2
SAL00310,P0107,C0057,2024-09-03,4,3996.8
SAL00311,P0104,C0098,2024-02-01,5,5320.299999999999
SAL00312,P0183,C0178,2024-04-02,1,587.63
SAL00313,P0050,C0159,2024-02-17,2,3154.16
SAL00314,P0053,C0073,2024-04-28,1,509.99
SAL00315,P0015,C0196,2024-01-30,2,792.06
SAL00316,P0054,C0175,2024-04-08,3,5242.38
SAL00317,P0085,C0046,2024-04-17,2,1664.82
SAL00318,P0130,C0264,2024-03-15,5,4146.75
SAL00319,P0194,C0240,2024-06-25,3,4290.99
SAL00320,P0141,C0263,2024-08-12,5,5393.85
SAL00321,P0134,C0079,2024-02-23,2,3330.54
SAL00322,P0019,C0234,2024-04-18,5,2360.1499999999996
SAL00323,P0073,C0116,2024-01-04,5,905.95
SAL00324,P0047,C0028,2024-08-09,2,1592.52
SAL00325,P0113,C0113,2024-11-03,2,1127.72
SAL00326,P0199,C0230,2024-07-04,5,7293.9
SAL00327,P0016,C0117,2024-04-28,1,1879.71
SAL00328,P0186,C0181,2024-09-03,4,5840.64
SAL00329,P0096,C0210,2024-07-31,1,406.43
SAL00330,P0112,C0166,2024-10-08,4,5686.32
SAL00331,P0084,C0168,2024-10-25,2,3886.42
SAL00332,P0089,C0097,2024-02-06,5,2966.25
SAL00333,P0086,C0253,2024-02-10,3,3866.5499999999997
SAL00334,P0151,C0160,2024-09-14,3,781.0500000000001
SAL00335,P0095,C0242,2024-04-27,5,6836.4
SAL00336,P0100,C0259,2024-02-05,3,4088.13
SAL00337,P0114,C0122,2024-03-15,2,1998.8
SAL00338,P0122,C0244,2024-04-10,4,6956.04
SAL00339,P0177,C0247,2024-04-04,2,1399.6
SAL00340,P0115,C0249,2024-10-11,4,5923.6
SAL00341,P0096,C0192,2024-05-05,4,1625.72
SAL00342,P0146,C0284,2024-08-15,4,5820.44
SAL00343,P0135,C0021,2024-09-03,4,3085.56
SAL00344,P0111,C0152,2024-04-23,5,3700.4500000000003
SAL00345,P0080,C0160,2024-09-13,5,7050.85
SAL00346,P0038,C0237,2024-10-29,3,1483.6200000000001
SAL00347,P0041,C0226,2024-03-20,2,1285.14
SAL00348,P0130,C0264,2024-08-08,5,4146.75
SAL00349,P0080,C0255,2024-09-26,5,7050.85
SAL00350,P0092,C0092,2024-02-10,5,9862.9
SAL00351,P0001,C0175,2024-07-25,3,5127.72
SAL00352,P0102,C0029,2024-09-06,1,224.2
SAL00353,P0030,C0014,2024-07-31,1,1133.79
SAL00354,P0027,C0289,2024-06-24,4,4686.96
SAL00355,P0181,C0263,2024-07-01,2,1146.14
SAL00356,P0113,C0176,2024-05-20,2,1127.72
SAL00357,P0160,C0287,2024-02-20,1,874.56
SAL00358,P0074,C0090,2024-06-09,2,2731.46
SAL00359,P0142,C0268,2024-02-12,2,813.34
SAL00360,P0135,C0115,2024-05-30,5,3856.95
SAL00361,P0082,C0066,2024-06-08,4,6404.72
SAL00362,P0172,C0058,2024-09-17,4,2542.84
SAL00363,P0098,C0219,2024-02-10,1,1635.01
SAL00364,P0081,C0209,2024-01-24,5,8052.200000000001
SAL00365,P0186,C0236,2024-10-29,1,1460.16
SAL00366,P0112,C0112,2024-04-03,4,5686.32
SAL00367,P0122,C0207,2024-06-18,4,6956.04
SAL00368,P0110,C0278,2024-05-06,4,6380.48
SAL00369,P0153,C0198,2024-07-29,2,1141.96
SAL00370,P0166,C0195,2024-04-21,2,831.62
SAL00371,P0160,C0033,2024-06-06,5,4372.799999999999
SAL00372,P0145,C0152,2024-10-13,3,1231.77
SAL00373,P0046,C0095,2024-09-25,4,1835.56
SAL00374,P0014,C0018,2024-07-06,1,800.18
SAL00375,P0048,C0100,2024-01-12,5,6616.1
SAL00376,P0067,C0224,2024-01-07,5,5662.3
SAL00377,P0172,C0300,2024-10-11,5,3178.55
SAL00378,P0136,C0032,2024-08-08,2,3969.42
SAL00379,P0023,C0032,2024-01-13,2,962.12
SAL00380,P0037,C0137,2024-04-01,3,4477.0199999999995
SAL00381,P0102,C0017,2024-05-23,2,448.4
SAL00382,P0009,C0263,2024-05-07,2,1510.9
SAL00383,P0014,C0052,2024-04-04,4,3200.72
SAL00384,P0114,C0278,2024-09-20,1,999.4
SAL00385,P0100,C0287,2024-02-29,5,6813.55
SAL00386,P0156,C0097,2024-06-30,4,4909.32
SAL00387,P0182,C0229,2024-07-02,2,467.88
SAL00388,P0185,C0278,2024-10-15,5,7482.65
SAL00389,P0114,C0104,2024-01-02,5,4997.0
SAL00390,P0182,C0201,2024-10-26,2,467.88
SAL00391,P0163,C0195,2024-08-04,3,2458.92
SAL00392,P0069,C0057,2024-04-17,2,1866.64
SAL00393,P0039,C0069,2024-01-21,3,1338.3600000000001
SAL00394,P0169,C0112,2024-01-10,1,543.93
SAL00395,P0200,C0111,2024-04-25,5,2955.0
SAL00396,P0197,C0182,2024-08-02,5,1498.45
SAL00397,P0128,C0281,2024-02-23,4,4830.68
SAL00398,P0047,C0240,2024-01-31,5,3981.3
SAL00399,P0191,C0092,2024-06-16,2,977.56
SAL00400,P0042,C0092,2024-09-08,3,480.39
SAL00401,P0148,C0003,2024-08-05,4,5771.92
SAL00402,P0140,C0130,2024-06-10,1,1785.64
SAL00403,P0198,C0219,2024-05-07,5,7053.0
SAL00404,P0026,C0234,2024-06-06,1,1871.72
SAL00405,P0068,C0036,2024-03-19,3,2919.06
SAL00406,P0143,C0285,2024-04-04,3,2451.18
SAL00407,P0088,C0188,2024-04-12,1,220.87
SAL00408,P0024,C0169,2024-02-01,2,2657.12
SAL00409,P0155,C0153,2024-09-06,4,5271.56
SAL00410,P0082,C0039,2024-04-18,4,6404.72
SAL00411,P0122,C0176,2024-06-17,2,3478.02
SAL00412,P0053,C0151,2024-10-18,3,1529.97
SAL00413,P0089,C0014,2024-03-03,5,2966.25
SAL00414,P0073,C0196,2024-09-04,2,362.38
SAL00415,P0161,C0131,2024-02-21,3,3041.7
SAL00416,P0060,C0033,2024-03-09,2,2172.1
SAL00417,P0047,C0134,2024-08-15,1,796.26
SAL00418,P0147,C0016,2024-10-18,5,5184.5
SAL00419,P0162,C0198,2024-03-05,1,323.31
SAL00420,P0185,C0258,2024-04-07,4,5986.12
SAL00421,P0014,C0058,2024-09-19,4,3200.72
SAL00422,P0066,C0002,2024-04-13,4,7126.08
SAL00423,P0149,C0139,2024-10-07,3,5417.28
SAL00424,P0018,C0024,2024-05-06,1,1902.07
SAL00425,P0084,C0242,2024-10-24,3,5829.63
SAL00426,P0139,C0175,2024-06-04,3,3964.2300000000005
SAL00427,P0132,C0048,2024-04-28,5,5395.15
SAL00428,P0098,C0185,2024-03-11,4,6540.04
SAL00429,P0071,C0225,2024-02-11,5,7528.35
SAL00430,P0155,C0231,2024-05-12,2,2635.78
SAL00431,P0071,C0202,2024-06-30,1,1505.67
SAL00432,P0103,C0001,2024-03-14,4,2037.6
SAL00433,P0079,C0057,2024-02-21,3,991.4100000000001
SAL00434,P0153,C0132,2024-06-28,3,1712.94
SAL00435,P0173,C0047,2024-07-01,3,2932.77
SAL00436,P0102,C0203,2024-07-26,5,1121.0
SAL00437,P0054,C0244,2024-04-06,3,5242.38
SAL00438,P0029,C0083,2024-09-07,2,3678.58
SAL00439,P0034,C0023,2024-04-21,5,1228.7
SAL00440,P0171,C0178,2024-01-26,4,721.6
SAL00441,P0114,C0181,2024-09-13,4,3997.6
SAL00442,P0164,C0187,2024-01-24,3,1389.9
SAL00443,P0094,C0138,2024-05-03,4,5805.96
SAL00444,P0105,C0098,2024-09-28,3,948.1800000000001
SAL00445,P0018,C0111,2024-05-03,5,9510.35
SAL00446,P0065,C0135,2024-08-30,2,1225.64
SAL00447,P0105,C0274,2024-03-30,4,1264.24
SAL00448,P0156,C0072,2024-01-11,2,2454.66
SAL00449,P0017,C0119,2024-03-12,4,5309.92
SAL00450,P0089,C0116,2024-09-29,5,2966.25
SAL00451,P0195,C0102,2024-07-03,5,6103.95
SAL00452,P0139,C0050,2024-10-08,5,6607.05
SAL00453,P0038,C0042,2024-09-05,2,989.08
SAL00454,P0139,C0268,2024-05-07,4,5285.64
SAL00455,P0172,C0155,2024-09-19,1,635.71
SAL00456,P0097,C0055,2024-07-30,2,2736.32
SAL00457,P0079,C0239,2024-06-24,5,1652.3500000000001
SAL00458,P0047,C0292,2024-04-05,5,3981.3
SAL00459,P0093,C0124,2024-05-13,2,2806.34
SAL00460,P0088,C0075,2024-02-04,1,220.87
SAL00461,P0115,C0085,2024-04-22,2,2961.8
SAL00462,P0165,C0224,2024-02-11,5,3444.4
SAL00463,P0063,C0287,2024-08-29,4,1186.32
SAL00464,P0198,C0185,2024-04-23,3,4231.799999999999
SAL00465,P0062,C0093,2024-02-09,3,420.0
SAL00466,P0042,C0060,2024-02-29,3,480.39
SAL00467,P0066,C0150,2024-07-24,5,8907.6
SAL00468,P0139,C0243,2024-08-23,5,6607.05
SAL00469,P0144,C0238,2024-10-10,5,5075.7
SAL00470,P0018,C0141,2024-08-15,4,7608.28
SAL00471,P0093,C0049,2024-01-04,4,5612.68
SAL00472,P0048,C0293,2024-07-09,4,5292.88
SAL00473,P0149,C0212,2024-03-03,3,5417.28
SAL00474,P0171,C0073,2024-07-08,1,180.4
SAL00475,P0011,C0271,2024-06-23,3,4398.75
SAL00476,P0115,C0032,2024-04-05,1,1480.9
SAL00477,P0174,C0130,2024-03-06,5,4510.65
SAL00478,P0131,C0087,2024-09-03,1,1468.3
SAL00479,P0079,C0152,2024-08-19,2,660.94
SAL00480,P0029,C0089,2024-10-06,1,1839.29
SAL00481,P0079,C0196,2024-10-11,2,660.94
SAL00482,P0034,C0007,2024-04-03,1,245.74
SAL00483,P0190,C0186,2024-08-29,5,5092.7
SAL00484,P0150,C0276,2024-03-08,1,442.21
SAL00485,P0178,C0209,2024-06-05,1,1331.41
SAL00486,P0067,C0231,2024-01-09,1,1132.46
SAL00487,P0188,C0289,2024-08-07,2,2720.68
SAL00488,P0038,C0035,2024-10-21,1,494.54
SAL00489,P0148,C0276,2024-09-06,2,2885.96
SAL00490,P0025,C0023,2024-02-22,3,5657.07
SAL00491,P0033,C0205,2024-09-14,4,7022.24
SAL00492,P0059,C0177,2024-09-28,2,498.28
SAL00493,P0146,C0284,2024-10-21,1,1455.11
SAL00494,P0066,C0038,2024-04-06,2,3563.04
SAL00495,P0045,C0213,2024-06-27,2,2765.4
SAL00496,P0126,C0106,2024-05-29,1,1807.5
