product_id,product_name,category,brand,price,stock,release_date
P0105,PC,Home Entertainment,Apple,316.06,16,2021-08-14
P0106,Television,Computers,Asus,623.46,65,2022-01-25
P0107,Television,Mobile Devices,Apple,999.2,22,2020-02-20
P0108,PC,Home Entertainment,LG,1678.66,10,2022-04-22
P0109,PC,Mobile Devices,Sony,1074.04,27,2020-12-29
P0110,PC,Home Entertainment,Dell,1595.12,43,2021-11-15
P0111,Phone,Computers,Sony,740.09,96,2023-03-01
P0112,PC,Home Entertainment,Asus,1421.58,58,2021-06-13
P0113,Tablet,Home Entertainment,HP,563.86,85,2022-10-30
P0114,Phone,Home Entertainment,HP,999.4,82,2023-08-16
P0115,Tablet,Home Entertainment,Lenovo,1480.9,85,2020-07-12
P0116,Tablet,Computers,Apple,1852.28,73,2020-11-08
P0117,Phone,Computers,Asus,658.0,68,2021-03-30
P0118,PC,Home Entertainment,Apple,284.66,79,2021-11-10
P0119,Tablet,Home Entertainment,Sony,1476.9,46,2020-05-20
P0120,Phone,Home Entertainment,HP,1429.4,25,2024-07-17
P0121,PC,Mobile Devices,Lenovo,638.56,63,2020-08-17
P0122,Tablet,Home Entertainment,Sony,1739.01,22,2020-03-23
P0123,Tablet,Home Entertainment,Lenovo,770.51,65,2021-01-21
P0124,Phone,Mobile Devices,LG,694.76,29,2021-08-08
P0125,Phone,Computers,Asus,1168.9,36,2021-01-06
P0126,PC,Computers,Sony,1807.5,40,2023-04-30
P0127,Television,Computers,Dell,1600.73,64,2020-10-11
P0128,Phone,Computers,Asus,1207.67,84,2023-02-23
P0129,PC,Mobile Devices,HP,557.71,46,2020-12-26
P0130,Tablet,Mobile Devices,Dell,829.35,87,2020-04-23
P0131,Television,Computers,Asus,1468.3,20,2020-03-08
P0132,PC,Mobile Devices,LG,1079.03,55,2021-08-27
P0133,PC,Mobile Devices,HP,1725.99,68,2021-07-28
P0134,Television,Home Entertainment,LG,1665.27,32,2021-01-19
P0135,Phone,Home Entertainment,Apple,771.39,59,2024-01-28
P0136,Phone,Home Entertainment,Samsung,1984.71,45,2021-10-16
P0137,PC,Computers,Asus,363.7,86,2020-07-08
P0138,Tablet,Computers,Sony,1829.26,69,2020-03-11
P0139,Laptop,Computers,Sony,1321.41,98,2024-08-17
P0140,Laptop,Home Entertainment,Apple,1785.64,93,2023-08-15
P0141,Television,Computers,Samsung,1078.77,8,2020-11-11
P0142,Tablet,Computers,Asus,406.67,77,2022-03-18
P0143,Laptop,Mobile Devices,HP,817.06,18,2020-08-05
P0144,Television,Computers,Samsung,1015.14,99,2021-11-17
P0145,PC,Home Entertainment,HP,410.59,22,2020-08-11
P0146,Tablet,Home Entertainment,Samsung,1455.11,100,2022-07-24
P0147,PC,Mobile Devices,Lenovo,1036.9,66,2022-12-24
P0148,PC,Computers,Asus,1442.98,99,2023-09-16
P0149,Television,Computers,LG,1805.76,72,2021-07-14
P0150,Phone,Computers,Asus,442.21,79,2020-07-08
P0151,Television,Home Entertainment,Apple,260.35,91,2024-04-13
P0152,Tablet,Mobile Devices,LG,832.56,52,2023-12-22
P0153,Tablet,Computers,Lenovo,570.98,90,2020-05-02
P0154,Television,Computers,Lenovo,1522.71,60,2020-11-09
P0155,PC,Computers,Apple,1317.89,63,2023-04-30
P0156,PC,Mobile Devices,Sony,1227.33,63,2021-09-11
P0157,Television,Computers,Lenovo,1909.52,15,2022-03-19
P0158,Television,Computers,Dell,123.38,92,2023-01-18
P0159,Laptop,Computers,Lenovo,314.17,79,2023-12-31
P0160,Tablet,Mobile Devices,Dell,874.56,100,2021-06-10
P0161,Tablet,Mobile Devices,Sony,1013.9,16,2021-09-23
P0162,Laptop,Computers,HP,323.31,32,2020-06-29
P0163,PC,Home Entertainment,Dell,819.64,82,2021-05-06
P0164,Television,Computers,HP,463.3,25,2021-05-18
P0165,PC,Computers,HP,688.88,88,2022-11-29
P0166,Tablet,Computers,HP,415.81,80,2024-07-03
P0167,Laptop,Home Entertainment,Samsung,718.58,44,2022-02-17
P0168,Tablet,Mobile Devices,Apple,1686.73,93,2020-12-30
P0169,Tablet,Home Entertainment,HP,543.93,26,2023-10-06
P0170,Television,Mobile Devices,Dell,463.84,87,2021-06-27
P0171,Tablet,Mobile Devices,Sony,180.4,67,2020-02-11
P0172,Laptop,Mobile Devices,Asus,635.71,19,2024-01-05
P0173,Laptop,Computers,Lenovo,977.59,28,2023-06-27
P0174,Laptop,Home Entertainment,Apple,902.13,74,2024-11-03
P0175,Television,Mobile Devices,Sony,1097.52,3,2024-04-29
P0176,PC,Home Entertainment,Asus,604.3,8,2022-08-25
P0177,Laptop,Computers,HP,699.8,20,2023-01-14
P0178,PC,Mobile Devices,Samsung,1331.41,54,2023-04-22
P0179,Phone,Computers,Dell,843.16,35,2022-02-18
P0180,Tablet,Home Entertainment,Sony,176.11,2,2021-04-21
P0181,PC,Mobile Devices,Lenovo,573.07,94,2024-10-07
P0182,Television,Home Entertainment,Lenovo,233.94,16,2020-02-08
P0183,Tablet,Computers,Samsung,587.63,15,2023-11-23
P0184,Laptop,Computers,HP,1832.86,98,2020-09-02
P0185,PC,Computers,Sony,1496.53,88,2022-11-09
P0186,PC,Computers,LG,1460.16,45,2020-05-21
P0187,Tablet,Mobile Devices,HP,1924.73,87,2024-08-18
P0188,Laptop,Computers,Sony,1360.34,27,2022-05-22
P0189,Laptop,Home Entertainment,HP,425.17,62,2021-02-22
P0190,PC,Computers,Asus,1018.54,50,2022-01-16
P0191,Television,Mobile Devices,Asus,488.78,59,2024-02-05
P0192,PC,Computers,Dell,486.45,32,2022-12-30
P0193,Tablet,Computers,Samsung,1456.74,57,2022-06-13
P0194,PC,Mobile Devices,HP,1430.33,2,2023-01-20
P0195,Phone,Computers,HP,1220.79,24,2021-02-15
P0196,PC,Computers,Dell,1601.43,73,2022-08-22
P0197,Phone,Mobile Devices,Asus,299.69,52,2023-04-20
P0198,Laptop,Home Entertainment,Dell,1410.6,4,2023-07-11
P0199,Tablet,Computers,Asus,1458.78,92,2020-09-07
P0200,Television,Mobile Devices,Dell,591.0,56,2020-01-05
