inventory_id,product_id,supplier_id,restock_date,quantity_added,current_stock
INV0093,P0189,S026,2024-03-03,29,91
INV0094,P0025,S020,2024-08-30,39,105
INV0095,P0067,S033,2024-03-22,39,121
INV0096,P0172,S023,2024-03-10,59,78
INV0097,P0123,S002,2024-04-18,44,109
INV0098,P0186,S016,2024-02-18,20,65
INV0099,P0064,S017,2024-06-18,86,184
INV0100,P0157,S037,2024-05-17,41,56
INV0101,P0060,S018,2024-08-13,95,173
INV0102,P0059,S006,2024-07-02,45,126
INV0103,P0090,S030,2024-06-18,13,78
INV0104,P0090,S028,2024-10-22,97,162
INV0105,P0051,S040,2024-08-16,51,127
INV0106,P0123,S009,2024-10-23,24,89
INV0107,P0132,S017,2024-09-18,69,124
INV0108,P0070,S044,2024-08-11,15,109
INV0109,P0016,S021,2024-08-02,84,182
INV0110,P0050,S024,2024-02-10,97,142
INV0111,P0144,S024,2024-06-06,99,198
INV0112,P0018,S003,2024-04-19,62,127
INV0113,P0122,S049,2024-08-27,34,56
INV0114,P0157,S038,2024-03-10,68,83
INV0115,P0108,S005,2024-06-02,30,40
INV0116,P0122,S024,2024-01-24,35,57
INV0117,P0062,S008,2024-10-05,69,120
INV0118,P0030,S024,2024-01-07,19,92
INV0119,P0039,S042,2024-04-12,62,150
INV0120,P0012,S014,2024-07-16,79,166
INV0121,P0165,S018,2024-05-09,34,122
INV0122,P0142,S049,2024-03-10,61,138
INV0123,P0112,S050,2024-09-12,10,68
INV0124,P0055,S016,2024-04-30,93,183
INV0125,P0165,S048,2024-08-13,11,99
INV0126,P0099,S029,2024-09-05,80,119
INV0127,P0185,S006,2024-06-25,20,108
INV0128,P0106,S042,2024-08-23,47,112
INV0129,P0127,S014,2024-10-16,59,123
INV0130,P0032,S015,2024-05-13,44,110
INV0131,P0114,S037,2024-05-09,36,118
INV0132,P0010,S033,2024-08-03,21,109
INV0133,P0042,S033,2024-07-25,57,78
INV0134,P0119,S015,2024-06-09,56,102
INV0135,P0044,S007,2024-08-29,46,116
INV0136,P0151,S021,2024-06-04,41,132
INV0137,P0180,S002,2024-02-02,27,29
INV0138,P0056,S002,2024-10-26,40,88
INV0139,P0003,S016,2024-03-10,17,59
INV0140,P0027,S032,2024-09-30,34,84
INV0141,P0043,S022,2024-03-01,26,31
INV0142,P0025,S007,2024-10-02,42,108
INV0143,P0007,S015,2024-04-06,91,141
INV0144,P0130,S024,2024-02-13,37,124
INV0145,P0060,S048,2024-10-10,99,177
INV0146,P0164,S040,2024-08-04,77,102
INV0147,P0200,S011,2024-07-23,62,118
INV0148,P0019,S010,2024-09-19,25,44
INV0149,P0130,S009,2024-04-30,11,98
INV0150,P0151,S033,2024-04-06,30,121
INV0151,P0163,S039,2024-01-26,31,113
INV0152,P0166,S034,2024-07-02,90,170
INV0153,P0152,S036,2024-07-11,64,116
INV0154,P0012,S036,2024-01-05,33,120
INV0155,P0025,S033,2024-10-06,29,95
INV0156,P0123,S042,2024-04-23,91,156
INV0157,P0010,S014,2024-03-03,79,167
INV0158,P0036,S027,2024-01-07,95,170
INV0159,P0099,S006,2024-07-11,96,135
INV0160,P0123,S036,2024-07-25,72,137
INV0161,P0031,S016,2024-02-11,42,110
INV0162,P0021,S039,2024-02-28,87,132
INV0163,P0185,S040,2024-06-04,83,171
INV0164,P0098,S012,2024-04-26,23,60
INV0165,P0165,S027,2024-08-21,95,183
INV0166,P0040,S023,2024-03-29,99,174
INV0167,P0051,S009,2024-09-29,67,143
INV0168,P0118,S018,2024-07-05,84,163
INV0169,P0037,S027,2024-05-23,100,119
INV0170,P0041,S023,2024-08-07,58,115
INV0171,P0186,S040,2024-06-05,99,144
INV0172,P0090,S009,2024-04-30,21,86
INV0173,P0015,S026,2024-07-16,72,104
INV0174,P0030,S009,2024-01-16,15,88
INV0175,P0181,S029,2024-01-17,29,123
INV0176,P0047,S018,2024-01-05,36,70
INV0177,P0151,S041,2024-05-20,28,119
INV0178,P0040,S028,2024-02-16,64,139
INV0179,P0016,S007,2024-03-13,10,108
INV0180,P0153,S030,2024-10-09,13,103
INV0181,P0136,S015,2024-09-16,54,99
INV0182,P0162,S009,2024-09-14,13,45
INV0183,P0195,S050,2024-04-14,14,38
INV0184,P0136,S039,2024-10-26,67,112
INV0185,P0135,S028,2024-01-02,70,129
INV0186,P0118,S016,2024-04-12,98,177
INV0187,P0087,S043,2024-01-13,49,73
INV0188,P0153,S043,2024-06-12,12,102
INV0189,P0179,S039,2024-06-10,31,66
INV0190,P0044,S046,2024-01-02,78,148
INV0191,P0133,S027,2024-01-25,35,103
INV0192,P0061,S019,2024-06-13,53,145
INV0193,P0149,S025,2024-07-24,28,100
INV0194,P0110,S033,2024-04-16,29,72
INV0195,P0029,S032,2024-03-17,39,49
INV0196,P0057,S040,2024-09-14,20,106
INV0197,P0084,S003,2024-04-05,61,130
INV0198,P0063,S030,2024-04-29,83,108
INV0199,P0023,S045,2024-02-13,26,43
INV0200,P0078,S007,2024-01-29,66,126
